1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.3.self_attn.o_proj.npy
1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.4.mlp.down_proj.npy
1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.4.self_attn.o_proj.npy
1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.5.mlp.down_proj.npy
1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.5.self_attn.o_proj.npy
1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.6.self_attn.o_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.10.self_attn.o_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.6.mlp.down_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.7.mlp.down_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.7.self_attn.o_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.8.mlp.down_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.8.self_attn.o_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.9.mlp.down_proj.npy
1013888	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.9.self_attn.o_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.10.mlp.down_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.11.mlp.down_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.11.self_attn.o_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.12.mlp.down_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.12.self_attn.o_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.13.mlp.down_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.13.self_attn.o_proj.npy
1013888	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.14.self_attn.o_proj.npy
1013888	2026-05-28T10:44:53.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.14.mlp.down_proj.npy
1013888	2026-05-28T10:44:53.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.15.mlp.down_proj.npy
1013888	2026-05-28T10:44:53.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.15.self_attn.o_proj.npy
1013888	2026-05-28T10:44:55.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.24.mlp.down_proj.npy
1013888	2026-05-28T10:44:55.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.25.self_attn.o_proj.npy
1013888	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.16.mlp.down_proj.npy
1013888	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.17.mlp.down_proj.npy
1013888	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.17.self_attn.o_proj.npy
1013888	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.18.mlp.down_proj.npy
1013888	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.18.self_attn.o_proj.npy
1013888	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.19.self_attn.o_proj.npy
1013888	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.19.mlp.down_proj.npy
1013888	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.20.mlp.down_proj.npy
1013888	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.20.self_attn.o_proj.npy
1013888	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.21.mlp.down_proj.npy
1013888	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.21.self_attn.o_proj.npy
1013888	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.22.self_attn.o_proj.npy
1013888	2026-05-28T10:45:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.22.mlp.down_proj.npy
1013888	2026-05-28T10:45:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.23.mlp.down_proj.npy
1013888	2026-05-28T10:45:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.23.self_attn.o_proj.npy
1013888	2026-05-28T10:45:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.24.self_attn.o_proj.npy
1013888	2026-05-28T10:45:08.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.0.self_attn.o_proj.npy
1013888	2026-05-28T10:45:22.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.16.self_attn.o_proj.npy
1013888	2026-05-28T10:45:24.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.25.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.0.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.0.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.1.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.1.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.10.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.10.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.11.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.11.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.12.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.12.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.13.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.13.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.14.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.14.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.15.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.15.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.16.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.16.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.17.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.17.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.18.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.18.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.19.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.19.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.2.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.2.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.20.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.20.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.21.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.21.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.22.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.22.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.23.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.23.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.24.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.24.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.25.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.25.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.3.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.3.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.4.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.4.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.5.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.5.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.6.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.6.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.7.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.7.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.8.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.8.self_attn.o_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.9.mlp.down_proj.npy
1013888	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.9.self_attn.o_proj.npy
1013888	2026-05-28T11:32:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.3.mlp.down_proj.npy
1013888	2026-05-28T11:32:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.4.self_attn.o_proj.npy
1013888	2026-05-28T11:32:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.4.mlp.down_proj.npy
1013888	2026-05-28T11:32:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.5.self_attn.o_proj.npy
1013888	2026-05-28T11:32:08.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.5.mlp.down_proj.npy
1013888	2026-05-28T11:32:08.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.6.self_attn.o_proj.npy
1013888	2026-05-28T11:32:09.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.6.mlp.down_proj.npy
1013888	2026-05-28T11:32:10.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.7.self_attn.o_proj.npy
1013888	2026-05-28T11:32:11.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.7.mlp.down_proj.npy
1013888	2026-05-28T11:32:12.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.8.self_attn.o_proj.npy
1013888	2026-05-28T11:32:13.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.8.mlp.down_proj.npy
1013888	2026-05-28T11:32:14.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.9.self_attn.o_proj.npy
1013888	2026-05-28T11:32:15.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.9.mlp.down_proj.npy
1013888	2026-05-28T11:32:16.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.10.self_attn.o_proj.npy
1013888	2026-05-28T11:32:17.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.10.mlp.down_proj.npy
1013888	2026-05-28T11:32:18.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.11.self_attn.o_proj.npy
1013888	2026-05-28T11:32:19.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.11.mlp.down_proj.npy
1013888	2026-05-28T11:32:19.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.12.self_attn.o_proj.npy
1013888	2026-05-28T11:32:21.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.12.mlp.down_proj.npy
1013888	2026-05-28T11:32:21.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.13.self_attn.o_proj.npy
1013888	2026-05-28T11:32:23.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.13.mlp.down_proj.npy
1013888	2026-05-28T11:32:23.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.14.self_attn.o_proj.npy
1013888	2026-05-28T11:32:24.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.14.mlp.down_proj.npy
1013888	2026-05-28T11:32:25.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.15.self_attn.o_proj.npy
1013888	2026-05-28T11:32:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.15.mlp.down_proj.npy
1013888	2026-05-28T11:32:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.16.self_attn.o_proj.npy
1013888	2026-05-28T11:32:28.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.16.mlp.down_proj.npy
1013888	2026-05-28T11:32:29.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.17.self_attn.o_proj.npy
1013888	2026-05-28T11:32:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.17.mlp.down_proj.npy
1013888	2026-05-28T11:32:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.18.self_attn.o_proj.npy
1013888	2026-05-28T11:32:32.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.18.mlp.down_proj.npy
1013888	2026-05-28T11:32:33.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.19.self_attn.o_proj.npy
1013888	2026-05-28T11:32:34.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.19.mlp.down_proj.npy
1013888	2026-05-28T11:32:34.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.20.self_attn.o_proj.npy
1013888	2026-05-28T11:32:36.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.20.mlp.down_proj.npy
1013888	2026-05-28T11:32:36.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.21.self_attn.o_proj.npy
1013888	2026-05-28T11:32:37.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.21.mlp.down_proj.npy
1013888	2026-05-28T11:32:38.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.22.self_attn.o_proj.npy
1013888	2026-05-28T11:32:39.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.22.mlp.down_proj.npy
1013888	2026-05-28T11:32:40.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.23.self_attn.o_proj.npy
1013888	2026-05-28T11:32:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.23.mlp.down_proj.npy
1013888	2026-05-28T11:32:42.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.24.self_attn.o_proj.npy
1013888	2026-05-28T11:32:43.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.24.mlp.down_proj.npy
1013888	2026-05-28T11:32:43.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.25.self_attn.o_proj.npy
1013888	2026-05-28T11:32:45.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.25.mlp.down_proj.npy
1013888	2026-05-28T11:32:56.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.0.self_attn.o_proj.npy
1013888	2026-05-28T11:32:57.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.0.mlp.down_proj.npy
1013888	2026-05-28T11:32:58.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.1.self_attn.o_proj.npy
1013888	2026-05-28T11:32:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.1.mlp.down_proj.npy
1013888	2026-05-28T11:33:00.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.2.self_attn.o_proj.npy
1013888	2026-05-28T11:33:01.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.2.mlp.down_proj.npy
1013888	2026-05-28T11:33:02.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.3.self_attn.o_proj.npy
1013888	2026-05-28T11:43:29.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.18.mlp.down_proj.npy
1013888	2026-05-28T11:43:29.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.19.self_attn.o_proj.npy
1013888	2026-05-28T11:43:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.19.mlp.down_proj.npy
1013888	2026-05-28T11:43:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.20.mlp.down_proj.npy
1013888	2026-05-28T11:43:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.20.self_attn.o_proj.npy
1013888	2026-05-28T11:43:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.21.self_attn.o_proj.npy
1013888	2026-05-28T11:43:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.21.mlp.down_proj.npy
1013888	2026-05-28T11:43:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.22.mlp.down_proj.npy
1013888	2026-05-28T11:43:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.22.self_attn.o_proj.npy
1013888	2026-05-28T11:43:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.23.self_attn.o_proj.npy
1013888	2026-05-28T11:43:37.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.0.self_attn.o_proj.npy
1013888	2026-05-28T11:43:39.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.4.mlp.down_proj.npy
1013888	2026-05-28T11:43:40.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.5.mlp.down_proj.npy
1013888	2026-05-28T11:43:40.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.5.self_attn.o_proj.npy
